“city_url_form","lat","lon","population"
"Bandera,ProvinciadeSantiagodelEstero,Argentina","-28.8884","-62.266","0"
"TresBocas,ProvinciadeEntreRios,Argentina","-32.73989","-59.76644","0"
"Rocamora,ProvinciadeEntreRios,Argentina","-32.34554","-58.96502","0"
"RosariodelaFrontera,Salta,Argentina","-25.79693","-64.97094",
"VillaElChocon,Neuquen,Argentina","-39.23333","-68.75",
"Yuto,JujuyProvince,Argentina","-23.6427652","-64.4718995",
"Ezeiza,ProvinciadeBuenosAires,Argentina","-34.84787","-58.52869","0"
"Clusellas,SantaFe,Argentina","-31.45157","-61.70632",
"SaltoGrande,ProvinciadeSantaFe,Argentina","-32.66801","-61.08741","0"
"SantaRosa,JujuyProvince,Argentina","-23.3366925","-65.1389341",
"LaPaz,EntreRios,Argentina","-30.74485","-59.64566","24716"
"Crespo,ProvinciadeEntreRios,Argentina","-32.02873","-60.30658","18296"
"PiedradelAguila,Neuquen,Argentina","-40.04811","-70.0741","3372"
"ComandanteLuisPiedrabuena,SantaCruzProvince,Argentina","-49.9827919","-68.9113998",
"Reconquista,SantaFe,Argentina","-29.15","-59.65","90184"
"SanLorenzo,ProvinciadeSantaFe,Argentina","-32.74139","-60.745","0"
"CarlosCasares,ProvinciadeBuenosAires,Argentina","-35.62171","-61.36168","0"
"Catrilo,ProvinciadeLaPampa,Argentina","-36.40598","-63.42168","3743"
"PuertoPiray,ProvinciadeMisiones,Argentina","-26.46779","-54.71476","8557"
"Piedritas,ProvinciadeBuenosAires,Argentina","-34.76832","-62.98366","0"
"Clason,ProvinciadeSantaFe,Argentina","-32.46142","-61.29106","0"
"Concordia,EntreRios,Argentina","-31.39296","-58.02089","145210"
"PuertoLujan,ProvinciadeCorrientes,Argentina","-27.35792","-56.17528","0"
"PozodelTigre,ProvinciadeFormosa,Argentina","-24.89682","-60.32359","3948"
"CincoSaltos,RioNegro,Argentina","-38.82224","-68.06293","19819"
"PampadelInfierno,ProvinciadelChaco,Argentina","-26.50517","-61.17436","8176"
"RioMuerto,ProvinciadelChaco,Argentina","-26.3","-61.68333","0"
"Timbues,SantaFeProvince,Argentina","-32.6666667","-60.8",
"ColoniaDolores,ProvinciadeSantaFe,Argentina","-30.38171","-60.32937","0"
"VeinticincodeMayo,ProvinciadeBuenosAires,Argentina","-35.4323","-60.17271","24668"
"Iturraspe,ProvinciadeSantaFe,Argentina","-32.42326","-61.78729","0"
"Chimpay,RioNegro,Argentina","-39.16482","-66.14236","3905"
"ElBolson,RioNegro,Argentina","-41.96667","-71.51667","15537"
"Carapachay,ProvinciadeBuenosAires,Argentina","-34.52629","-58.53584","0"
"LaRioja,LaRioja,Argentina","-29.41105","-66.85067","162620"
"SanFrancisco,Cordoba,Argentina","-31.42797","-62.08266","59062"
"GobernadorCrespo,SantaFe,Argentina","-30.3627","-60.40162",
"MonteBuey,ProvinciadeCordoba,Argentina","-32.91642","-62.45668","5497"
"SanGenaro,ProvinciadeSantaFe,Argentina","-32.36957","-61.35681","0"
"AguadeOro,Cordoba,Argentina","-31.06661","-64.30017","1553"
"VillaAllende,Cordoba,Argentina","-31.29458","-64.29538","21683"
"Oncativo,Cordoba,Argentina","-31.91353","-63.68201","12660"
"SantiagodelEstero,SantiagodelEstero,Argentina","-27.79511","-64.26149","354692"
"CuatroEsquinas,ProvinciadeLaRioja,Argentina","-31.80149","-65.8864","0"
"Almafuerte,Cordoba,Argentina","-32.19296","-64.25559","10534"
"Josefina,ProvinciadeSantaFe,Argentina","-31.40622","-61.99183","0"
"LasHigueras,ProvinciadeCordoba,Argentina","-33.09231","-64.289","5282"
"AristobulodelValle,ProvinciadeMisiones,Argentina","-27.09625","-54.89626","20683"
"Machagai,ProvinciadelChaco,Argentina","-26.92614","-60.04956","28070"
"SanAntoniodeAreco,ProvinciadeBuenosAires,Argentina","-34.24968","-59.46945","0"
"LaPortena,ProvinciadeBuenosAires,Argentina","-36.36443","-62.72001","0"
"LosSembrados,ProvinciadeSantaFe,Argentina","-31.6645","-61.54173","0"
"HuincaRenanco,Cordoba,Argentina","-34.84038","-64.3758","8637"
"Melincue,ProvinciadeSantaFe,Argentina","-33.65847","-61.45458","0"
"PresidenciaRoqueSaenzPena,Chaco,Argentina","-26.78522","-60.43876","81879"
"GeneralFrias,RioNegro,Argentina","-40.2","-64.2",
"ColoniaAldao,SantaFe,Argentina","-30.97981","-61.7429",
"Salsacate,Cordoba,Argentina","-31.31649","-65.08529","1205"
"MonteQuemado,ProvinciadeSantiagodelEstero,Argentina","-25.80565","-62.83019","0"
"Totoral,Cordoba,Argentina","-30.81667","-63.71667","7110"
"Tintina,ProvinciadeSantiagodelEstero,Argentina","-27.03333","-62.71667","3868"
"GodoyCruz,ProvinciadeMendoza,Argentina","-32.92864","-68.8351","0"
"BalnearioSantaTeresa,BuenosAires,Argentina","-36.54131","-56.70105",
"GeneralMartinMdeGuemes,Salta,Argentina","-24.67034","-65.04765",
"VillaMariaGrande,ProvinciadeEntreRios,Argentina","-31.66565","-59.90182","7101"
"Cotita,LaPampa,Argentina","-37.7","-64.06667",
"SanCarlos,Cordoba,Argentina","-31.17761","-65.10245","1215"
"Bouquet,ProvinciadeSantaFe,Argentina","-32.42397","-61.88951","0"
"Elena,Cordoba,Argentina","-32.57205","-64.39481","2815"
"ColoniaSilva,SantaFeProvince,Argentina","-30.4500008","-60.4333305",
"RioCuarto,Cordoba,Argentina","-33.13067","-64.34992","153757"
"Progresso,ProvinciadeSantaFe,Argentina","-31.13773","-60.98952","0"
"JardinAmerica,Misiones,Argentina","-27.04346","-55.22698","24905"
"LosReartes,Cordoba,Argentina","-31.92148","-64.57651",
"Chelforo,RioNegro,Argentina","-39.08734","-66.52208",
"JesusMaria,Cordoba,Argentina","-30.98153","-64.09424","26825"
"BaldesdeQuines,SanLuis,Argentina","-32.05031","-65.73125",
"GeneralAlvear,ProvinciadeBuenosAires,Argentina","-36.02078","-60.0145","0"
"GeneralVillegas,ProvinciadeBuenosAires,Argentina","-35.03285","-63.01252","0"
"Pergamino,BuenosAires,Argentina","-33.88995","-60.57357","87652"
"Cosquin,Cordoba,Argentina","-31.24508","-64.46563","19070"
"LasCatitas,Mendoza,Argentina","-33.3","-68.03333",
"Tigre,BuenosAiresProvince,Argentina","-34.425087","-58.5796585",
"Mercedes,Corrientes,Argentina","-29.18186","-58.07895","30649"
"TafiViejo,ProvinciadeTucuman,Argentina","-26.73201","-65.25921","48459"
"LasJunturas,Cordoba,Argentina","-31.83125","-63.45016","1541"
"Leguizamon,ProvinciadeCordoba,Argentina","-34.20458","-62.97635","0"
"Piamonte,ProvinciadeSantaFe,Argentina","-32.14301","-61.98217","0"
"CoronelSuarez,ProvinciadeBuenosAires,Argentina","-37.45467","-61.93343","27000"
"MonteMaiz,ProvinciadeCordoba,Argentina","-33.20462","-62.60085","6920"
"LucasGonzalez,ProvinciadeEntreRios,Argentina","-32.3843","-59.53013","4466"
"Ituzaingo,Corrientes,Argentina","-27.58162","-56.68231",
"Portena,ProvinciadeCordoba,Argentina","-31.01391","-62.0665","4624"
"Chajan,ProvinciadeCordoba,Argentina","-33.5560837","-65.0033112",
"LasChilcas,ProvinciadeCordoba,Argentina","-30.06667","-64.33333","0"
"Copina,Cordoba,Argentina","-31.56454","-64.70052",
"GeneralPacheco,BuenosAires,Argentina","-34.44882","-58.64296",
"Bolivar,BuenosAires,Argentina","-36.25","-61.1",
"MarcosJuarez,Cordoba,Argentina","-32.6978","-62.10672","24226"
"Aimogasta,LaRioja,Argentina","-28.5609","-66.80588",
"GeneralRoca,ProvinciadeCordoba,Argentina","-32.73196","-61.91599","2597"
"MinaClavero,Cordoba,Argentina","-31.721","-65.00619","6855"
"Fernandez,ProvinciadeSantiagodelEstero,Argentina","-27.92038","-63.89349","0"
"LosCardos,ProvinciadeSantaFe,Argentina","-32.32206","-61.63102","0"
"LasGarzas,SantaFe,Argentina","-28.83333","-59.51667",
"LaNoria,ProvinciadeBuenosAires,Argentina","-35.16667","-58.8","0"
"Helvecia,SantaFeProvince,Argentina","-31.0995502","-60.0842285",
"RioZeballos,Cordoba,Argentina","-31.16486","-64.32241","16632"
"SanJeronimoSur,ProvinciadeSantaFe,Argentina","-32.87991","-61.02508","0"
"LaPuertadeSanJose,Catamarca,Argentina","-27.55","-67.01667","1073"
"Bombal,ProvinciadeSantaFe,Argentina","-33.45686","-61.31994","0"
"Berabevu,ProvinciadeSantaFe,Argentina","-33.33946","-61.86154","0"
"Azul,BuenosAires,Argentina","-36.77698","-59.85854","53941"
"SanLuis,SanLuis,Argentina","-33.29501","-66.33563","183982"
"PresidenciaRoqueSaenzPena,ChacoProvince,Argentina","-26.7833333","-60.45",
"Zapala,Neuquen,Argentina","-38.89916","-70.05442","31534"
"CapitanSarmiento,ProvinciadeBuenosAires,Argentina","-34.17269","-59.78987","0"
"PabloNogues,BuenosAiresProvince,Argentina","-34.4785687","-58.7057233",
"VillaGiardino,Cordoba,Argentina","-31.03333","-64.48333","4679"
"Oliveros,ProvinciadeSantaFe,Argentina","-32.57561","-60.85236","0"
"LasBandurrias,ProvinciadeSantaFe,Argentina","-32.1973","-61.49213","0"
"Charras,ProvinciadeCordoba,Argentina","-33.024","-64.04719","1001"
"LaTranca,ProvinciadeSanLuis,Argentina","-32.33237","-67.27167","0"
"VillaTraful,Neuquen,Argentina","-40.65755","-71.40583",
"Ascochinga,Cordoba,Argentina","-30.96017","-64.28364",
"Herrera,ProvinciadeSantiagodelEstero,Argentina","-28.48094","-63.06779","0"
"Alicia,ProvinciadeCordoba,Argentina","-31.94006","-62.46495","0"
"Serrezuela,Cordoba,Argentina","-30.63761","-65.38692","2291"
